product_id,product_name,category,price,cost,stock_quantity,supplier_id,rating,reviews_count,launch_date
251,Pro Headphones,Accessories,251.6,140.64,446,112,3.0,14,2020-11-27
252,Ultra Monitor,Computer,825.3,564.66,118,119,3.2,328,2021-02-11
253, Laptop,Computer,992.56,153.26,424,110,3.4,794,2023-01-02
254,Lite Laptop,Accessories,1443.25,281.23,180,114,3.7,391,2022-03-19
255,Plus Smartphone,Video,638.68,648.68,323,112,4.1,709,2022-05-21
256, Laptop,Computer,1149.76,20.55,329,102,3.6,995,2021-11-19
257,Lite Mouse,Video,183.62,184.34,354,113,,433,2023-09-27
258, Headphones,Audio,1335.52,930.28,372,107,4.7,343,2022-04-27
259,Lite Speaker,Electronics,953.33,665.26,136,108,3.3,194,2020-04-04
260, Mouse,Audio,947.26,309.02,178,114,4.0,921,2022-03-28
261,Plus Charger,Accessories,222.24,50.08,431,117,4.9,35,2022-08-30
262,Pro Tablet,Electronics,68.98,588.12,207,107,4.3,916,2022-09-11
263,Pro Headphones,Accessories,1055.16,226.75,432,110,4.4,204,2022-01-30
264,Pro Smartphone,Accessories,184.41,960.37,401,104,3.9,819,2021-12-17
265,Max Mouse,Video,199.19,688.53,393,114,3.0,650,2023-03-01
266,Plus Monitor,Accessories,289.38,974.25,468,114,4.3,775,2021-12-29
267,Max Laptop,Video,155.64,849.65,370,106,4.3,56,2022-07-08
268,Ultra Smartphone,Accessories,941.83,485.61,53,117,3.2,109,2021-05-13
269,Ultra Monitor,Accessories,638.79,671.22,78,111,3.9,685,2021-10-31
270,Max Webcam,Computer,406.48,813.05,270,111,4.8,495,2021-08-18
271,Max Monitor,Accessories,666.72,580.29,394,103,3.4,717,2020-07-24
272,Ultra Speaker,Video,1267.77,66.18,423,110,3.9,224,2020-01-07
273,Pro Tablet,Audio,1391.35,473.09,117,105,3.9,385,2021-10-14
274, Keyboard,Video,736.34,134.92,367,109,4.6,63,2023-08-01
275,Plus Speaker,Video,854.46,716.27,105,114,4.6,763,2023-10-02
276,Ultra Mouse,Audio,393.23,682.23,104,100,4.5,947,2022-06-24
277,Ultra Laptop,Electronics,775.26,992.94,302,116,3.7,960,2022-09-12
278,Max Monitor,Computer,1124.7,630.67,117,102,3.1,778,2023-09-11
279,Plus Speaker,Accessories,743.28,801.14,381,110,3.7,901,2020-09-24
280,Plus Monitor,Computer,460.09,271.95,228,117,4.4,351,2021-12-25
281,Plus Keyboard,Video,877.23,343.32,147,109,4.4,462,2020-01-25
282,Plus Smartphone,Audio,1420.52,917.44,353,108,4.9,843,2021-08-24
283,Ultra Mouse,Computer,1333.1,756.42,149,106,3.9,319,2020-03-21
284,Pro Charger,Audio,1156.17,656.99,303,110,4.3,356,2021-01-01
285,Ultra Laptop,Accessories,421.55,257.76,255,107,4.1,92,2021-11-03
286,Ultra Headphones,Audio,369.92,700.09,81,101,3.3,694,2023-11-10
287,Pro Monitor,Video,1259.42,887.33,15,104,3.9,299,2022-12-27
288, Mouse,Computer,280.16,234.64,388,108,4.1,725,2023-08-26
289,Lite Mouse,Audio,912.36,707.59,192,100,4.9,493,2023-06-13
290, Keyboard,Computer,664.01,396.73,210,116,3.7,653,2022-10-25
291,Max Smartphone,Audio,707.3,123.17,73,109,5.0,594,2023-01-27
292,Max Mouse,Computer,687.27,764.64,276,107,4.1,388,2020-05-12
293,Lite Webcam,Computer,1350.93,171.3,60,117,3.5,610,2020-02-22
294,Plus Smartphone,Computer,139.77,256.63,460,109,3.4,792,2023-07-10
295,Ultra Laptop,Electronics,1176.52,784.03,438,108,3.3,433,2023-01-12
296,Lite Charger,Audio,1254.17,743.42,23,103,3.9,101,2021-10-17
297,Plus Keyboard,Accessories,1414.89,257.91,22,101,3.0,840,2021-10-28
298,Pro Monitor,Video,684.37,941.26,342,118,3.9,377,2022-12-18
299,Ultra Speaker,Accessories,755.1,219.21,394,109,5.0,582,2022-07-05
300,Plus Mouse,Electronics,1442.33,993.65,430,116,4.3,884,2020-11-05
301,Lite Smartphone,Electronics,693.09,739.21,257,102,4.5,337,2021-03-08
302,Max Monitor,Electronics,760.29,395.55,197,118,3.2,897,2021-12-02
303,Lite Laptop,Video,505.06,134.7,52,118,3.9,883,2022-09-19
304,Plus Mouse,Computer,57.12,323.91,138,118,,777,2022-10-28
305,Ultra Charger,Electronics,655.25,197.77,270,118,4.8,491,2021-08-20
306,Lite Headphones,Video,986.09,623.73,200,114,3.4,641,2022-01-06
307,Ultra Tablet,Video,1038.02,360.07,395,117,3.9,59,2022-08-25
308,Ultra Laptop,Electronics,19.7,298.53,377,116,4.2,812,2023-07-12
309,Max Tablet,Video,1203.57,758.35,378,109,4.0,508,2020-11-01
310,Lite Speaker,Audio,743.7,234.45,163,113,4.7,391,2020-04-05
311,Max Mouse,Computer,785.91,588.95,91,118,3.5,953,2022-12-14
312,Lite Smartphone,Audio,1443.0,198.62,22,117,3.8,118,2020-02-13
313,Ultra Mouse,Computer,433.85,716.22,410,110,4.6,774,2020-11-09
314,Pro Headphones,Computer,1144.86,627.0,87,110,4.1,994,2021-08-13
315, Charger,Electronics,866.42,799.16,397,111,3.8,470,2020-08-21
316,Lite Keyboard,Computer,1054.19,73.15,181,107,3.1,327,2020-02-03
317,Max Monitor,Video,632.55,214.05,354,115,4.5,20,2021-08-09
318,Lite Speaker,Electronics,426.02,158.69,282,107,4.9,96,2020-06-24
319,Max Smartphone,Electronics,823.73,194.61,20,113,4.2,814,2022-01-27
320,Plus Laptop,Computer,568.66,107.5,48,117,4.7,512,2020-05-01
321, Keyboard,Video,342.14,564.27,189,103,4.0,907,2022-08-14
322,Plus Headphones,Electronics,1260.46,595.46,204,116,3.5,714,2021-09-12
323,Plus Headphones,Electronics,718.99,844.27,455,112,3.0,943,2023-04-02
324,Lite Laptop,Electronics,1272.5,420.65,43,104,4.3,639,2021-05-16
325,Plus Headphones,Video,716.31,534.72,491,102,4.0,349,2020-08-27
326,Lite Monitor,Video,839.63,991.35,299,108,4.6,131,2022-04-11
327, Monitor,Audio,1492.97,534.19,127,119,4.4,545,2022-02-15
328,Ultra Webcam,Audio,1427.74,575.71,481,117,5.0,598,2020-01-29
329,Plus Speaker,Video,414.82,995.94,188,119,4.0,31,2022-12-07
330,Lite Charger,Audio,1304.3,994.16,169,118,3.9,258,2023-10-06
331,Plus Speaker,Computer,591.7,426.91,278,118,3.6,475,2020-08-31
332,Pro Charger,Computer,116.16,636.77,200,115,4.0,835,2022-05-26
333,Ultra Laptop,Audio,867.91,483.4,384,100,4.7,824,2023-10-25
334,Max Charger,Audio,1465.81,722.11,124,104,3.1,881,2020-08-22
335,Max Keyboard,Electronics,1461.73,938.69,291,114,5.0,971,2020-06-25
336,Max Charger,Video,198.43,313.11,310,111,5.0,919,2021-12-04
337,Ultra Tablet,Accessories,1159.14,819.78,365,100,4.2,32,2023-07-24
338,Lite Charger,Audio,1206.22,656.57,15,113,3.7,898,2022-01-21
339,Max Tablet,Video,559.43,283.78,344,117,3.4,387,2023-07-13
340,Max Mouse,Video,991.31,798.31,273,117,3.6,797,2022-02-22
341, Tablet,Audio,737.36,430.0,481,105,3.1,837,2022-06-13
342,Ultra Headphones,Audio,349.56,124.8,293,100,4.0,560,2020-07-01
343,Max Speaker,Accessories,1144.28,993.45,450,116,3.1,797,2021-04-18
344,Ultra Smartphone,Audio,401.5,428.52,19,117,4.4,455,2023-08-19
345,Ultra Webcam,Computer,517.27,543.84,18,114,3.7,593,2021-08-05
346,Lite Headphones,Audio,293.13,808.92,12,111,3.4,143,2020-02-04
347,Lite Smartphone,Computer,1081.71,961.07,16,112,4.1,948,2023-12-14
348,Plus Headphones,Accessories,693.5,873.52,205,119,4.9,901,2021-07-18
349,Plus Charger,Accessories,670.63,527.43,29,101,4.4,791,2022-06-21
350, Keyboard,Accessories,910.8,547.97,469,103,4.0,882,2023-09-20
351,Lite Webcam,Computer,244.32,284.48,298,102,4.6,603,2023-09-02
352,Plus Laptop,Audio,1348.25,465.49,303,118,4.5,223,2021-12-30
353,Ultra Tablet,Audio,703.01,947.1,42,107,4.8,216,2020-04-02
354,Plus Laptop,Computer,556.13,728.31,92,111,3.4,155,2020-03-27
355,Pro Webcam,Video,198.77,16.82,369,111,4.7,788,2020-03-25
356,Max Smartphone,Audio,260.25,120.92,65,109,3.6,519,2021-09-30
357, Laptop,Accessories,1381.34,924.19,118,100,4.9,35,2021-11-18
358,Max Tablet,Accessories,690.36,849.48,308,104,3.6,635,2023-02-04
359,Plus Monitor,Audio,1086.05,488.73,71,119,4.9,8,2021-09-08
360,Lite Laptop,Video,129.97,618.89,333,110,4.9,39,2020-03-10
361,Ultra Mouse,Accessories,968.76,293.2,161,108,3.3,468,2023-08-05
362, Charger,Accessories,1383.06,793.87,460,113,4.9,178,2023-02-08
363,Lite Monitor,Audio,456.95,605.3,329,102,3.2,640,2023-04-17
364,Max Headphones,Accessories,872.92,696.35,327,104,3.4,958,2020-10-09
365,Lite Headphones,Video,1410.93,378.04,454,108,3.9,500,2020-09-23
366,Lite Smartphone,Electronics,1081.79,433.29,268,117,5.0,372,2023-07-06
367, Monitor,Video,102.86,211.64,217,105,4.0,67,2022-09-05
368, Headphones,Electronics,574.32,948.31,253,106,4.1,969,2020-02-17
369,Plus Smartphone,Computer,137.8,946.82,439,115,4.4,665,2022-04-11
370,Pro Headphones,Electronics,1293.36,818.66,58,107,4.9,423,2023-03-14
371,Ultra Headphones,Accessories,936.28,935.88,31,109,4.6,514,2023-06-29
372, Smartphone,Accessories,1435.01,667.0,338,104,3.4,363,2023-10-28
373,Plus Mouse,Audio,39.44,238.48,119,110,3.6,889,2020-03-17
374, Mouse,Computer,640.4,761.41,462,112,3.2,776,2023-08-25
375,Max Charger,Accessories,165.5,328.65,309,119,4.3,927,2022-02-26
376, Laptop,Video,532.23,443.28,1,101,3.4,450,2021-09-27
377,Max Mouse,Audio,251.21,277.98,117,113,3.5,515,2023-05-28
378, Webcam,Accessories,499.9,426.5,36,108,4.8,773,2021-09-22
379, Monitor,Computer,1230.7,680.92,466,109,3.7,328,2023-07-01
380,Max Webcam,Computer,249.44,115.06,96,109,4.1,793,2021-05-10
381, Tablet,Electronics,715.76,109.68,358,109,3.8,897,2021-11-11
382,Pro Smartphone,Computer,1383.16,685.35,369,118,3.1,961,2022-06-14
383,Pro Laptop,Accessories,1498.18,780.68,416,110,3.7,369,2023-08-22
384,Lite Laptop,Electronics,383.46,553.71,256,110,3.8,596,2021-12-14
385,Plus Headphones,Video,1404.0,185.73,127,102,4.8,853,2023-11-26
386,Plus Monitor,Computer,399.47,433.6,358,118,3.6,386,2023-08-23
387,Ultra Webcam,Electronics,626.16,759.38,155,100,3.8,546,2022-11-02
388,Plus Tablet,Computer,1318.11,687.3,144,111,4.6,113,2020-03-24
389,Max Laptop,Electronics,1181.4,114.32,56,114,4.5,570,2023-10-20
390,Pro Speaker,Computer,1287.66,969.3,69,113,4.6,37,2021-04-06
391,Max Webcam,Audio,1202.38,227.25,435,102,4.9,544,2023-09-04
392, Webcam,Accessories,360.24,224.29,43,119,4.6,376,2022-03-17
393,Plus Keyboard,Audio,842.6,462.56,211,112,3.8,398,2021-03-08
394, Headphones,Electronics,584.02,330.61,174,117,4.6,202,2023-02-25
395,Ultra Monitor,Video,694.97,984.07,140,115,,201,2021-03-21
396,Ultra Tablet,Audio,239.39,81.11,75,105,3.6,99,2022-04-06
397,Lite Headphones,Video,480.49,309.91,157,109,3.6,397,2021-08-22
398,Plus Headphones,Audio,1287.89,385.81,84,116,3.4,449,2022-09-24
399,Plus Tablet,Accessories,1347.36,495.99,321,116,3.3,812,2020-10-13
400,Ultra Monitor,Video,919.13,21.32,308,107,3.4,815,2020-12-03
401,Ultra Keyboard,Electronics,752.42,86.95,17,103,3.1,939,2021-09-15
402,Max Webcam,Computer,1072.13,261.52,283,114,4.8,117,2022-01-13
403,Max Tablet,Computer,917.19,556.23,387,100,4.9,420,2021-10-28
404,Max Webcam,Video,1475.68,768.93,41,106,4.2,242,2022-11-10
405,Lite Keyboard,Audio,293.23,688.06,490,109,4.7,540,2020-07-18
406,Max Keyboard,Audio,679.08,569.19,381,106,3.4,226,2022-09-19
407,Pro Tablet,Accessories,1378.18,400.25,372,100,4.8,500,2020-03-19
408,Pro Speaker,Audio,1372.96,871.34,133,116,4.0,851,2022-12-09
409,Plus Keyboard,Audio,748.07,462.47,101,111,3.1,212,2021-03-28
410,Ultra Smartphone,Electronics,210.87,302.76,136,116,3.3,929,2021-04-27
411,Pro Monitor,Video,1224.29,631.19,403,114,3.6,698,2021-12-16
412,Plus Monitor,Video,881.9,693.65,492,115,3.1,112,2020-05-12
413,Max Laptop,Computer,1162.02,401.48,221,113,3.6,372,2021-08-30
414,Ultra Mouse,Video,699.16,33.0,228,102,3.1,298,2023-08-09
415,Ultra Speaker,Electronics,313.79,98.66,293,118,3.5,672,2023-09-29
416,Ultra Charger,Video,45.74,846.37,451,111,3.5,18,2021-01-11
417,Max Speaker,Video,843.12,61.27,485,118,5.0,775,2021-06-17
418,Max Speaker,Electronics,249.96,594.06,305,117,3.5,670,2021-07-11
419,Plus Monitor,Audio,288.83,187.79,315,113,3.5,10,2023-08-17
420,Ultra Laptop,Computer,660.1,232.78,396,119,4.4,7,2023-07-26
421, Monitor,Audio,668.69,276.97,118,108,4.7,152,2023-06-08
422,Max Keyboard,Accessories,418.84,43.1,98,102,3.8,624,2023-07-15
423, Charger,Audio,206.56,181.35,349,111,4.8,659,2023-12-25
424,Plus Headphones,Audio,1417.98,652.25,425,119,3.7,549,2022-04-13
425,Lite Speaker,Computer,206.14,501.22,323,116,3.4,134,2022-04-02
426,Plus Monitor,Accessories,532.65,798.34,408,104,3.7,372,2023-12-09
427,Max Webcam,Video,464.25,65.94,158,107,4.2,460,2021-05-22
428,Pro Mouse,Audio,1300.84,889.45,238,118,3.7,934,2023-10-06
429,Plus Headphones,Video,620.99,996.42,395,103,4.3,234,2023-05-29
430, Charger,Video,194.82,20.66,319,114,3.5,254,2020-03-13
431,Ultra Speaker,Computer,25.29,967.8,334,118,4.4,585,2020-03-24
432,Lite Headphones,Video,1085.7,239.68,188,114,3.7,327,2020-03-12
433,Ultra Laptop,Audio,1074.61,694.08,308,113,3.9,361,2021-06-16
434,Ultra Keyboard,Computer,632.5,296.02,248,115,4.1,373,2022-01-01
435,Lite Mouse,Video,198.2,524.2,25,109,4.4,787,2021-03-09
436,Pro Mouse,Video,563.73,512.87,188,113,3.5,208,2023-04-26
437, Webcam,Computer,888.92,364.3,393,119,4.7,266,2023-12-25
438,Plus Monitor,Computer,1058.87,718.96,139,110,4.4,655,2023-01-28
439,Max Webcam,Audio,126.58,601.64,405,101,3.5,996,2020-02-07
440, Webcam,Electronics,838.9,510.74,487,118,4.9,553,2021-07-13
441,Plus Smartphone,Accessories,421.42,982.93,180,102,4.3,735,2023-12-07
442,Plus Charger,Electronics,929.73,940.31,20,103,3.9,857,2023-01-31
443,Plus Mouse,Video,975.73,955.66,162,110,3.3,505,2023-01-18
444,Ultra Mouse,Video,1366.8,881.92,70,112,,563,2022-05-04
445, Smartphone,Computer,621.46,258.88,81,117,3.3,420,2022-10-12
446,Ultra Charger,Computer,811.01,353.23,154,117,3.9,307,2023-07-18
447,Lite Charger,Computer,409.64,234.9,315,118,3.8,136,2020-12-05
448, Monitor,Video,436.97,986.25,354,111,4.4,418,2021-10-09
449, Keyboard,Audio,78.59,156.9,46,100,3.4,194,2020-08-01
450,Plus Tablet,Electronics,436.24,369.68,193,105,4.6,94,2021-09-09
451, Smartphone,Audio,105.1,203.05,223,102,3.7,489,2020-01-21
452,Pro Speaker,Accessories,1446.23,227.34,398,116,3.9,902,2023-11-08
453,Lite Webcam,Video,940.15,250.85,236,102,4.5,257,2023-03-24
454,Ultra Headphones,Computer,267.99,641.47,279,100,4.3,24,2022-02-10
455, Keyboard,Accessories,183.98,80.67,467,102,3.6,231,2020-08-12
456, Laptop,Computer,561.48,574.67,9,103,3.8,331,2022-06-15
457,Pro Charger,Audio,468.39,820.19,375,105,3.6,605,2020-04-14
458,Lite Webcam,Computer,426.09,767.69,471,106,4.2,861,2023-03-02
459,Ultra Webcam,Audio,707.61,155.42,151,107,3.7,220,2023-04-01
460,Max Charger,Audio,1370.18,915.16,343,112,4.5,296,2022-10-25
461,Max Tablet,Audio,856.39,771.24,103,103,4.2,202,2022-07-06
462,Max Headphones,Computer,786.63,10.28,495,105,3.3,947,2021-03-07
463,Plus Charger,Accessories,1211.76,738.69,123,110,3.6,342,2020-05-30
464,Max Keyboard,Audio,16.0,738.73,184,100,3.4,592,2022-10-16
465,Lite Charger,Accessories,304.1,499.33,495,107,3.8,204,2020-01-29
466,Plus Webcam,Electronics,749.32,50.75,289,101,4.0,992,2023-04-23
467, Webcam,Accessories,1060.91,582.01,40,107,4.0,960,2022-10-23
468,Plus Smartphone,Accessories,732.69,766.92,423,119,4.5,891,2020-08-24
469, Webcam,Video,253.94,274.52,10,108,3.4,999,2022-03-26
470,Plus Tablet,Computer,1395.67,668.73,217,103,4.9,76,2022-04-12
471,Ultra Laptop,Video,499.71,357.16,0,116,3.7,549,2022-12-28
472,Pro Speaker,Audio,1184.44,575.99,413,106,3.6,706,2023-02-22
473, Smartphone,Audio,1338.21,387.64,170,109,4.4,975,2020-07-29
474,Pro Laptop,Computer,526.21,307.24,337,104,4.6,41,2021-04-01
475,Pro Monitor,Audio,1269.51,856.63,281,109,3.8,454,2020-02-06
476,Ultra Speaker,Electronics,1069.05,755.07,52,111,4.5,181,2021-04-15
477,Max Mouse,Video,1357.38,348.72,124,119,4.8,756,2023-07-07
478,Plus Laptop,Electronics,384.45,437.46,174,105,4.5,194,2023-01-22
479,Max Tablet,Video,1397.6,693.24,264,100,3.1,589,2021-08-25
480,Lite Smartphone,Video,107.31,812.02,264,102,4.7,831,2022-02-16
481,Lite Webcam,Video,1192.57,685.92,384,106,4.5,975,2023-05-19
482,Lite Charger,Audio,659.14,543.23,198,110,4.3,387,2020-08-10
483,Lite Smartphone,Computer,275.06,954.61,255,111,4.5,926,2023-10-23
484,Lite Charger,Computer,128.31,775.27,171,108,5.0,636,2021-01-04
485,Pro Charger,Audio,590.43,120.01,58,100,3.9,140,2023-01-30
486, Mouse,Video,590.09,560.35,439,103,3.1,26,2020-07-15
487,Max Smartphone,Video,352.64,412.51,105,101,3.9,314,2022-01-17
488, Laptop,Accessories,331.12,795.96,434,101,3.1,320,2020-04-21
489, Speaker,Accessories,605.28,49.44,124,116,3.6,447,2020-07-26
490,Pro Laptop,Accessories,621.07,413.67,15,101,4.2,792,2022-02-19
491, Monitor,Video,669.12,321.68,37,103,3.6,292,2021-05-31
492, Keyboard,Electronics,1304.45,145.48,394,110,4.4,753,2021-10-28
493,Plus Webcam,Electronics,920.77,381.91,242,118,4.6,235,2021-06-18
494,Ultra Monitor,Electronics,40.45,674.44,408,112,3.8,714,2022-04-17
495,Ultra Tablet,Computer,783.46,364.87,476,117,4.8,456,2022-02-27
496,Max Monitor,Video,1146.05,582.11,466,118,3.2,891,2020-11-10
497, Charger,Electronics,94.06,594.85,209,114,4.7,838,2022-01-27
498,Max Mouse,Computer,639.69,589.18,494,111,4.7,653,2022-06-18
499,Lite Tablet,Computer,682.3,531.88,314,110,3.6,605,2021-04-19
500,Plus Monitor,Computer,1431.49,121.4,284,100,3.6,663,2020-08-16
